pipeline,variant,bin_idx,used_mean,used_sem,samples
MILP+CostAwareBestFit,overload,0,98.75364210297245,0.1393597427840708,50
MILP+CostAwareBestFit,overload,1,99.01180118821216,0.14009216609769004,50
MILP+CostAwareBestFit,overload,2,98.75598340737035,0.15501715653709408,50
MILP+CostAwareBestFit,overload,3,99.03887388051419,0.11903347099648151,50
MILP+CostAwareBestFit,overload,4,99.16640563615088,0.12908432536685174,50
MILP+CostAwareBestFit,overload,5,98.88197787601158,0.15843829547374091,50
MILP+CostAwareBestFit,overload,6,98.91632104921393,0.12695197745417908,50
MILP+CostAwareBestFit,overload,7,99.03813669286532,0.15050845076252872,50
MILP+CostAwareBestFit,overload,8,98.87520373770019,0.15260115270891636,50
MILP+CostAwareBestFit,overload,9,98.99572409863427,0.14763188196188035,50
MILP+CostAwareBestFit,overload,10,509.0126195126853,1.9749597715591551,50
MILP+CostAwareBestFit,underload,0,65.79660780912361,1.9133577160415718,50
MILP+CostAwareBestFit,underload,1,65.3129227392209,1.5815997263539392,50
MILP+CostAwareBestFit,underload,2,68.23556051384939,1.9725411053766513,50
MILP+CostAwareBestFit,underload,3,67.66400143213252,1.5574950879426945,50
MILP+CostAwareBestFit,underload,4,67.87472623860262,1.5253723645777304,50
MILP+CostAwareBestFit,underload,5,66.91037006215868,1.7191008612662286,50
MILP+CostAwareBestFit,underload,6,68.12377640193047,1.6359255355707658,50
MILP+CostAwareBestFit,underload,7,69.33966906289817,1.7016807684195008,50
MILP+CostAwareBestFit,underload,8,68.84829593983144,1.7582308666145674,50
MILP+CostAwareBestFit,underload,9,66.6311435024846,1.7102050640680904,50
MILP+CostAwareBestFit,underload,10,0.0,0.0,50
MILP+PrimalDual,overload,0,98.4968820483454,0.16692701009955885,50
MILP+PrimalDual,overload,1,98.32372415018466,0.19271625181070565,50
MILP+PrimalDual,overload,2,98.22464197169639,0.18821454523366088,50
MILP+PrimalDual,overload,3,98.20661072934101,0.16260600801604036,50
MILP+PrimalDual,overload,4,98.53111801721154,0.17267622021625004,50
MILP+PrimalDual,overload,5,98.11853020286553,0.17376023156485096,50
MILP+PrimalDual,overload,6,98.55125769909988,0.1726206322674814,50
MILP+PrimalDual,overload,7,98.246908742237,0.1785832055455174,50
MILP+PrimalDual,overload,8,98.14267499955531,0.1913163694025373,50
MILP+PrimalDual,overload,9,98.22807919861764,0.16123455145574941,50
